ID,target X,target Y,distance
0,0.4135739881957629,0.7395569320081371,1.60150025594236
1,0.8416879790813926,0.6132689287872086,2.242177910883258
2,1.3529952006985957,1.0755401483987466,1.2345153702333538
3,1.1274109664049896,0.960503753993301,1.3927664005096863
4,0.636003620471348,1.0927321586385217,2.9460441731471962
5,0.6089633465469697,0.6270385877304651,2.4665731462546274
6,1.1497216868751563,0.8486522392574953,2.350631623220058
7,0.9993335843240447,0.824924209355952,1.7489791521604765
8,0.815296420221397,0.6544610699351043,3.2061966119450553
9,0.716281995172824,0.7050044179910537,3.9996153716937712
10,1.1518964804537912,0.6144241310737074,1.6297351523600745
11,0.6497233741730216,0.7847097798821563,2.363317589324366
12,0.49389951430364915,0.9673894283078133,2.4085933893507434
13,1.5334320214529342,1.059562378522334,3.3111776326749687
14,0.9745339472703646,0.8146948680170059,2.5273439505298705
15,1.1534562825344419,1.0305020000783889,1.087215380984696
16,1.4985645139067476,0.8097618940975653,3.7258196612260726
17,0.5050636174174723,1.006772538617449,1.6146459051926787
18,0.8111763589486001,0.8682059039679515,3.296207786231379
19,1.2920064207933053,0.6242641338776532,2.6615537646529654
20,1.2108939327857455,0.6409004320238109,1.0097398630641476
21,0.6933506686507451,0.8526409895483054,2.1310222875383285
22,0.5871218311303332,0.9858339496751423,2.316688434744571
23,0.9638011675627463,0.6510760365777079,3.2529863537022505
24,0.6308177808035733,0.7309474944163727,3.898396096413658
25,1.5009525673188748,0.6283651284325025,3.3037857913844024
26,1.2732720544055858,1.0245551405805065,3.305695869894937
27,1.5117266552585915,0.831087442665979,3.0612275276379015
28,0.399358430993121,0.8011806061835343,1.531975040420701
29,0.48144930160241695,0.8208652097125197,3.8764707809370265
30,0.7780377370523981,0.8102609348756253,1.2423557761878785
31,0.9895530102046242,0.649894775069522,1.0786074446172302
32,0.6450396973217318,0.9352109257683199,3.319503730354659
33,0.6465239652725716,0.6917322272587253,3.9541880348548357
34,0.6372066393700709,0.9950709400663655,3.8798239351810295
35,0.787051963643987,0.8383246313969636,0.9173660544940749
36,0.6278791151441605,0.6936397415329515,2.395220978742822
37,0.6978148535023992,0.7246729742264949,2.6320230852864643
38,0.4780423871687761,0.7642787752250161,1.6665316021507228
39,1.3451446351124459,0.7124530099966074,2.403316850966819
40,0.5893985220578132,0.7397370447290351,0.8019847986902069
41,1.2455706252021712,0.8618435609648818,3.5878459827493607
42,0.7302900930596399,0.8431829311314862,3.921394781622304
43,0.4277760083026947,0.7703647101834821,1.0568666283170098
44,1.5699330713510447,1.0781906750635173,3.574986636685222
45,1.2181361677342981,0.8193827579830264,0.9498743882502011
46,1.3047382268146805,0.7780590797666922,1.031216922723874
47,0.4912133989192829,1.0845028288288288,1.035363486343202
48,0.4712095527781651,0.8060393005225093,0.9517357647260077
49,0.6042437563343321,0.8345911027036956,1.1580220283668305
50,0.9380108597471951,0.601110049489223,2.7730924504076286
51,0.6668730085171422,0.7202020097867146,1.5215386990282895
52,1.36154158692991,1.0954260345827276,2.1664734808886674
53,1.256187885528611,0.7257853895097685,2.4778415821013904
54,1.296016720457019,0.7244645476942507,2.9763455457850636
55,0.7146272525525743,0.655991689364865,1.6396622773090779
